Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Python\Lib\collections\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678738843.3758368
File C:\Python\Lib\quopri.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1678738837.7799678
File C:\Python\Lib\asyncio\windows_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\urls\utils.py first seen with mtime 1678738843.52444
File C:\Python\Lib\site-packages\django\utils\safestring.py first seen with mtime 1678738843.547379
File C:\Python\Lib\site-packages\django\template\response.py first seen with mtime 1678738843.4995067
File C:\Python\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1678738843.533415
File C:\Python\Lib\site-packages\django\db\transaction.py first seen with mtime 1678738843.3140028
File C:\Python\Lib\site-packages\django\utils\timesince.py first seen with mtime 1678738843.5493724
File C:\Python\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1678738843.3768342
File C:\Python\Lib\_collections_abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1678738843.2641366
File C:\Python\Lib\site-packages\django\forms\__init__.py first seen with mtime 1678738843.408967
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1678738841.056044
File C:\Python\Lib\ntpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1678738843.3678596
File C:\Python\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1678738843.39379
File C:\Python\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\site-packages\django\template\engine.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1678738840.4038196
File C:\Python\Lib\site-packages\colorama\winterm.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\_compression.py first seen with mtime 1620052494.0
File C:\Python\Lib\importlib\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\ipaddress.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\signing.py first seen with mtime 1678738843.2451878
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\__init__.py first seen with mtime 1692170688.1378846
File C:\Python\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1678738843.3728461
File C:\Python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678738843.2771008
File C:\Python\Lib\site-packages\django\core\signals.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\_markupbase.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678738843.321982
File C:\Python\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1633247185.8797493
File C:\Python\Lib\site-packages\django\views\csrf.py first seen with mtime 1678738843.5583496
File C:\Python\Lib\site-packages\django\shortcuts.py first seen with mtime 1678738840.0095136
File C:\Python\DLLs\_decimal.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1678738843.5104778
File C:\Python\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\asyncio\windows_utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\mime\nonmultipart.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1678738843.2302268
File C:\Python\Lib\site-packages\django\core\exceptions.py first seen with mtime 1678738843.2441902
File C:\Python\DLLs\unicodedata.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\copy.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\duration.py first seen with mtime 1678738843.535411
File C:\Python\Lib\email\mime\multipart.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678738843.4047604
File C:\Python\Lib\asyncio\trsock.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678738843.571315
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678738843.239203
File C:\Python\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1678738843.2621417
File C:\Python\Lib\email\feedparser.py first seen with mtime 1620052494.0
File C:\Python\Lib\secrets.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1678738843.2292297
File C:\Python\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1678738843.3779747
File C:\Python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1678738841.2744753
File C:\Python\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1678738842.471258
File C:\Python\Lib\queue.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1678738842.4802334
File C:\Python\Lib\asyncio\proactor_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1678738837.7809653
File C:\Python\Lib\pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\http\cookies.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\_policybase.py first seen with mtime 1620052494.0
File C:\Python\Lib\socket.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\sslproto.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678738837.775979
File C:\Python\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678738843.247181
File C:\Python\Lib\site-packages\django\utils\connection.py first seen with mtime 1678738843.5294263
File C:\Python\Lib\glob.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\models.py first seen with mtime 1678738843.4137366
File C:\Python\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678738843.2481785
File C:\Python\DLLs\_socket.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\logging\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678738842.8203242
File C:\Python\Lib\shutil.py first seen with mtime 1620052494.0
File C:\Python\Lib\uu.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1678738840.4144807
File C:\Python\Lib\asyncio\futures.py first seen with mtime 1620052494.0
File C:\Python\Lib\ctypes\_endian.py first seen with mtime 1620052494.0
File C:\Python\Lib\reprlib.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_lzma.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\db\__init__.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1678738841.2724671
File C:\Python\Lib\email\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\statistics.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\decorators.py first seen with mtime 1678738843.5344136
File C:\Python\Lib\site-packages\django\core\files\move.py first seen with mtime 1678738843.268125
File C:\Python\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1678738843.5623379
File C:\Python\DLLs\select.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\asyncio\locks.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\wsgiref\simple_server.py first seen with mtime 1620052496.0
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\settings.py first seen with mtime 1692442260.2256038
File C:\Python\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678738842.8193257
File C:\Python\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1678738843.3080194
File C:\Python\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1678738843.49851
File C:\Python\Lib\asyncio\transports.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1678738843.3538957
File C:\Python\Lib\email\mime\base.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\smartif.py first seen with mtime 1678738843.5005033
File C:\Python\Lib\decimal.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678738841.2784505
File C:\Python\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678738843.5015006
File C:\Python\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1678738843.5653298
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\templates\adding_words.html first seen with mtime 1692444530.1793833
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\templates\base.html first seen with mtime 1692444211.0188837
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\templates\home.html first seen with mtime 1692445326.9437232
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\templates\words.html first seen with mtime 1692443498.043547
File C:\Python\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1678738841.7252548
File C:\Python\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1678738843.3619676
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1678738841.5208015
File C:\Python\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1678738842.4822295
File C:\Python\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1678738840.883227
File C:\Python\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1678738843.4017684
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1678738841.5227976
File C:\Python\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1678738842.9948566
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1678738841.5158148
File C:\Python\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1678738842.9948566
File C:\Python\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1678738843.3628714
File C:\Python\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1678738843.365865
File C:\Python\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1678738842.8223197
File C:\Python\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1678738843.4865403
File C:\Python\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1678738842.4822295
File C:\Python\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1678738842.8243132
File C:\Python\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1678738842.481231
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1678738841.512822
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1678738841.512822
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1678738841.5217988
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1678738841.5188074
File C:\Python\Lib\site-packages\django\middleware\common.py first seen with mtime 1678738843.4865403
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1678738841.5138195
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1678738841.516812
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1678738841.5198045
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1678738841.516812
File C:\Python\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1678738840.8822308
File C:\Python\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1678738842.8203242
File C:\Python\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1678738842.4772415
File C:\Python\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1678738841.7249708
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\wsgi.py first seen with mtime 1692170656.0214748
File C:\Python\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1678738841.726251
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1678738841.5148177
File C:\Python\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1678738840.8812327
File C:\Python\Lib\encodings\idna.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1678738840.8842251
File C:\Python\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1678738843.3619676
File C:\Python\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1678738842.8183286
File C:\Python\Lib\stringprep.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1678738841.5178094
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\urls.py previous mtime: 1692445344.8025298, current mtime: 1692445447.436561
C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001F2FF9E2310>, None), (<function translation_file_changed at 0x000001F2817F6160>, None)].
C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\templates with glob **/*.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python\Lib\site-packages\django\core\files\storage.py first seen with mtime 1678738843.2691221
File C:\Python\Lib\asyncio\queues.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1678738843.569348
File C:\Python\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1678738843.2292297
File C:\Python\Lib\uu.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1678738843.5614767
File C:\Python\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\site-packages\django\http\__init__.py first seen with mtime 1678738843.481555
File C:\Python\Lib\site-packages\django\template\base.py first seen with mtime 1678738843.4925258
File C:\Python\DLLs\select.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\db\models\enums.py first seen with mtime 1678738843.3788295
File C:\Python\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1678738841.508833
File C:\Python\Lib\asyncio\trsock.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\response.py first seen with mtime 1678738843.4995067
File C:\Python\Lib\datetime.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\fields.py first seen with mtime 1678738843.4107456
File C:\Python\Lib\importlib\machinery.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\signals.py first seen with mtime 1678738843.3858392
File C:\Python\Lib\site-packages\django\urls\conf.py first seen with mtime 1678738843.521448
File C:\Python\Lib\zoneinfo\_common.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1678738843.4955165
File C:\Python\Lib\email\header.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1678738843.2771008
File C:\Python\DLLs\_bz2.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1678738842.4782393
File C:\Python\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1678738843.310014
File C:\Python\Lib\site-packages\sqlparse\utils.py first seen with mtime 1678738837.7727714
File C:\Python\Lib\site-packages\django\utils\cache.py first seen with mtime 1678738843.5294263
File C:\Python\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1678738843.494519
File C:\Users\Alexey\Documents\stepik_backend\stepik\mainapp\views.py first seen with mtime 1692444325.8291833
File C:\Python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1678738843.3698678
File C:\Python\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1678738840.0220659
File C:\Python\Lib\collections\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1678738842.4802334
File C:\Python\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1678738843.532418
File C:\Python\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1678738843.5543604
File C:\Python\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1678738840.4164755
File C:\Python\Lib\tokenize.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1678738843.484546
File C:\Python\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1678738843.3779747
File C:\Python\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1678738843.3987768
File C:\Python\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1678738843.3917956
File C:\Python\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1678738843.5134692
File C:\Python\Lib\asyncio\base_tasks.py first seen with mtime 1620052494.0
File C:\Python\Lib\posixpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\concurrent\futures\thread.py first seen with mtime 1620052494.0
File C:\Python\Lib\lzma.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1678738841.2744753
File C:\Python\Lib\site-packages\django\forms\models.py first seen with mtime 1678738843.4137366
File C:\Python\Lib\site-packages\django\utils\http.py first seen with mtime 1678738843.5403976
File C:\Python\Lib\urllib\request.py first seen with mtime 1620052496.0
File C:\Python\Lib\ctypes\_endian.py first seen with mtime 1620052494.0
File C:\Python\Lib\http\cookies.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\mime\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\runners.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\charset.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1678738843.360877
File C:\Python\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1678738843.3768342
File C:\Python\Lib\site-packages\colorama\ansi.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\pkgutil.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1678738843.5443869
File C:\Python\Lib\asyncio\threads.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1678738843.3229783
File C:\Python\Lib\site-packages\django\utils\_os.py first seen with mtime 1678738843.525438
File C:\Users\Alexey\Documents\stepik_backend\stepik\stepik\settings.py first seen with mtime 1692442260.2256038
File C:\Python\Lib\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1678738843.3888154
File C:\Python\Lib\inspect.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1678738843.321982
File C:\Python\Lib\site-packages\django\views\i18n.py first seen with mtime 1678738843.560345
File C:\Python\Lib\sqlite3\dbapi2.py first seen with mtime 1620052494.0
File C:\Python\Lib\ctypes\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1678738843.553362
File C:\Python\Lib\site-packages\django\__init__.py first seen with mtime 1678738840.0070114
File C:\Python\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1678738843.4037633
File C:\Python\Lib\copy.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1678738841.2654846
File C:\Python\Lib\ipaddress.py first seen with mtime 1620052494.0
File C:\Python\Lib\ctypes\wintypes.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\views\__init__.py first seen with mtime 1678738843.5573514
File C:\Python\Lib\contextlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1678738843.2641366
File C:\Python\DLLs\_hashlib.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\core\exceptions.py first seen with mtime 1678738843.2441902
File C:\Python\Lib\sqlite3\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\options.py first seen with mtime 1678738843.382818
File C:\Python\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1678738843.2541625
File C:\Python\Lib\urllib\error.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678738841.0520704
File C:\Python\Lib\site-packages\django\template\engine.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1678738843.0018384
File C:\Python\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1678738843.402766
File C:\Python\Lib\logging\handlers.py first seen with mtime 1620052494.0
File C:\Python\DLLs\unicodedata.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\functools.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_queue.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678738843.239203
File C:\Python\Lib\site-packages\django\utils\log.py first seen with mtime 1678738843.5433884
File C:\Python\Lib\site-packages\django\db\models\constants.py first seen with mtime 1678738843.3758368
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1678738843.3528986
File C:\Python\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1678738843.3738434
File C:\Python\Lib\site-packages\django\core\files\base.py first seen with mtime 1678738843.267139
File C:\Python\Lib\encodings\cp1252.py first seen with mtime 1620052494.0
File C:\Python\Lib\quopri.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\signals.py first seen with mtime 1678738843.2451878
File C:\Python\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1678738843.5224447
File C:\Python\Lib\json\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1678738843.3182886
File C:\Python\Lib\concurrent\futures\_base.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\mime\message.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\base64.py first seen with mtime 1620052494.0
File C:\Python\Lib\urllib\response.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1678738843.2734087
File C:\Python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1678738843.2980454
File C:\Python\Lib\_compat_pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\multiprocessing\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1678738843.2362113
File C:\Python\Lib\email\iterators.py first seen with mtime 1620052494.0
File C:\Python\Lib\re.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\colorama\winterm.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1678738843.5503707
File C:\Python\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1678738837.7749822
File C:\Python\Lib\typing.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\core\paginator.py first seen with mtime 1678738843.2441902
File C:\Python\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1678738843.3997736
File C:\Python\Lib\site-packages\django\db\models\utils.py first seen with mtime 1678738843.3858392
File C:\Python\Lib\encodings\utf_8.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1678738841.5327694
File C:\Python\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1678738843.2601464
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1678738843.3568988
File C:\Python\Lib\fnmatch.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\__init__.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\_collections_abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\concurrent\futures\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\coroutines.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1678738843.2880735
File C:\Python\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1678738843.370878
File C:\Python\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1678738843.3947873
File C:\Python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678738843.406755
File C:\Python\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1678738843.2631521
File C:\Python\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1678738843.4097471
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1678738843.3558917
File C:\Python\Lib\collections\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\decimal.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1678738843.3848143
File C:\Python\Lib\asyncio\protocols.py first seen with mtime 1620052494.0
File C:\Python\DLLs\_decimal.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\operator.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1678738841.2644877
File C:\Python\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1678738843.3967822
File C:\Python\Lib\email\feedparser.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1678738843.2611442
File C:\Python\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1678738843.3080194
File C:\Python\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1678738843.405768
File C:\Python\Lib\importlib\util.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\formsets.py first seen with mtime 1678738843.4127395
File C:\Python\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1678738841.529778
File C:\Python\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1678738842.8193257
File C:\Python\Lib\site-packages\django\middleware\cache.py first seen with mtime 1678738843.4855435
File C:\Python\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1678738843.4825516
File C:\Python\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1678738843.4077518
File C:\Python\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\platform.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\sql.py first seen with mtime 1678738837.7710204
